"id","x1","x2","x3","x4","x5a","x5b","x5c","x6","c1","c2","y1","y2","y3"
1,2.79,3.08,1.6,2.9,3.37,3.8,3.17,3,1,3,6.54,-0.48,0.47
2,3.32,2.86,3.87,3.05,2.99,2.9,2.96,1,2,3,7.97,-0.11,-0.05
3,1.63,3.08,2.64,3.06,3.06,2.78,3.18,2,3,2,6.07,-0.61,-0.14
4,2.89,2.96,1.8,2.96,3.16,3.23,3.21,3,3,4,6.8,-0.47,0.26
5,3.98,3.06,2.28,2.99,2.81,3.64,2.11,3,2,2,7.98,-0.93,0.14
6,3.19,3.19,2.08,2.99,3.33,3.57,3.08,2,1,5,7.4,-0.26,0.19
7,3.69,3.02,2.76,2.95,2.95,3.49,3.48,1,1,5,8.2,-2.06,0.18
8,4.35,2.94,3.64,3.11,3.56,3.81,3.3,1,3,5,8.96,-0.93,0.06
9,3.1,2.86,2.02,3.15,2.83,3.11,2.65,3,3,2,6.95,-0.74,0.33
10,2.68,2.99,1.68,2.86,3.16,3.78,2.65,3,3,3,6.51,-0.35,0.3
11,2.08,2.99,4.55,2.99,3.11,3.44,2.45,1,3,1,7.36,-0.16,-0.27
12,2.64,3.04,4.98,3.04,2.78,2.9,2.13,1,3,1,7.98,-0.43,-0.36
13,2.15,2.97,1.87,3,3.21,3.33,2.96,2,1,2,6.19,-0.7,0.14
14,1.15,2.99,3.91,3.06,3.34,3.27,3.04,3,1,2,6.15,0.51,-0.25
15,4.87,3.07,4.79,2.97,3.2,3.04,2.52,3,1,2,10.3,-1.92,-0.38
16,1.35,3.09,4.03,3.17,3.29,2.99,2.91,3,3,1,6.57,-0.08,-0.17
17,1.17,2.84,1.75,3.07,2.85,2.45,3.17,2,3,4,4.9,-0.17,0.32
18,2.68,3,2.93,2.92,3.1,3.72,2.87,1,3,5,6.91,-0.21,-0.05
19,4.05,2.85,1.41,2.88,3.24,3.62,2.64,3,3,4,7.7,-0.92,0.15
20,2.79,3.01,4.99,2.9,2.76,3.45,2.85,2,3,1,8.2,-0.41,-0.21
21,3.99,2.92,1.35,2.93,3.12,2.82,2.6,2,1,4,7.52,-1.63,0.28
22,2.06,2.92,3.81,2.94,3.03,3.31,3.07,3,1,4,6.91,-0.12,-0.2
23,3.63,3.06,2.72,2.85,2.4,2.3,2.51,2,3,1,8.15,-0.73,0.25
24,2.79,2.96,3.65,2.99,3.07,3.76,2.64,3,1,1,7.57,-0.45,-0.16
25,2.41,2.96,1.12,2.98,3.11,3.83,2.24,3,3,5,5.89,0.08,0.16
26,2.73,2.97,4.97,3.1,3.39,3.15,3.57,3,1,5,8.33,-0.46,-0.51
27,2.89,3.12,2.52,2.96,3.43,3.76,3.04,1,1,1,7.22,-0.21,0.32
28,2.74,3.04,4.1,2.83,3.23,3.21,3,1,1,4,7.96,-0.43,-0.35
29,2.92,3.01,3.68,2.98,2.29,2.68,1.84,1,1,2,7.87,-0.16,-0.33
30,3.31,2.98,4.84,3,2.93,3.48,3.01,3,1,5,8.75,-0.87,-0.41
31,1.74,2.93,4.81,3.01,3.05,3.45,2.78,3,2,2,6.96,0.36,-0.49
32,2.73,2.96,1.74,2.76,2.97,3.57,2.31,3,3,3,6.58,-0.85,0.32
33,1.59,2.89,1.25,3.23,2.98,3.63,2.53,3,3,1,5.11,0.31,0.19
34,3.57,2.97,2.88,3.03,3.76,3.98,3.56,3,2,2,8.07,-0.54,0.21
35,4.78,3.1,1.98,2.97,3.39,3.38,2.92,1,1,4,8.57,-1.83,0.19
36,2.08,3.06,4.05,2.82,3.44,4,3.34,1,3,3,7.03,-0.21,-0.21
37,2.59,3.01,4.92,2.88,2.87,3.08,2.66,1,3,3,8.13,-0.9,-0.4
38,2.56,3.03,3.12,2.99,3.29,3.71,2.79,1,3,1,7.21,-0.03,-0.04
39,1.76,3.1,3.19,3.06,3.2,3.67,2.22,3,3,1,6.56,0.26,-0.18
40,5.01,2.87,3.61,2.84,3.14,3.58,2.79,2,2,4,9.44,-1.1,-0.09
41,4.17,3.03,3.45,3,2.91,2.42,3.41,3,1,4,8.87,-1.44,-0.27
42,1.94,3.11,1.67,3.04,3.29,3.98,2.72,3,1,2,5.75,0.23,0.16
43,3.63,3.03,4.56,2.92,3.5,3.89,3.38,1,3,3,8.91,-1.2,-0.38
44,4.22,2.76,3.35,2.87,3.12,3.14,3.07,2,3,5,8.63,-1.36,-0.09
45,1.52,2.94,3.08,3.12,3.07,3.04,2.74,2,3,4,6.09,-0.13,-0.08
46,4.76,3.18,2.36,3.06,2.49,2.51,1.69,1,3,3,9.1,-1.23,0.16
47,0.7,3.09,4.18,3.02,3.7,3.53,3.92,3,3,3,5.88,0.57,-0.09
48,2.22,3.04,2.99,3.09,3.07,3.49,2.39,3,3,1,6.88,-0.61,0.11
49,3.63,2.95,2.57,3.01,3.4,3.8,2.94,3,1,5,8.17,-1.09,0.17
50,2.7,2.91,1.81,2.81,3.37,3.17,2.87,3,3,2,6.55,-0.62,0.07
51,3.11,2.97,1.83,3.12,3.2,3.2,3.09,3,1,5,7.02,-0.54,0.28
52,2.37,3.03,3.77,3.08,3.04,3.31,2.83,1,1,4,7.1,-0.25,-0.07
53,4.11,2.91,2.72,2.98,3.13,4.17,2.65,1,3,1,8.21,-1.15,0.1
54,2.99,2.99,4.38,3.07,2.99,3.64,2.52,3,1,4,8.21,-0.28,-0.36
55,1.93,3.21,3.32,2.93,3.37,3.35,3.2,2,3,2,6.83,-0.18,-0.19
56,2.17,3.05,2.58,3.06,2.25,2.2,1.85,2,3,3,6.61,-0.9,0.13
57,1.63,2.83,1.49,3.07,2.94,3.35,2.69,2,3,3,5.29,-0.33,0.51
58,3.66,3.05,4.1,3.03,3.6,4.03,3.35,1,1,5,8.66,-1.05,-0.1
59,2.76,3.11,4.61,3.05,3.03,3.43,2.61,3,3,5,8.2,-0.58,-0.35
60,4.67,2.95,2.16,3.03,3.28,3.56,2.97,3,3,2,8.73,-1.44,0.26
